Id,movie_id,cast_id,relation,
326,59,318,actor,
327,59,319,actor,
328,59,320,actor,
329,60,40,actor,
330,60,41,actor,
331,60,321,actor,
332,60,322,actor,
333,60,323,actor,
334,61,324,actor,
335,61,325,actor,
336,61,326,actor,
337,61,327,actor,
338,61,328,actor,
339,61,329,actor,
340,61,330,actor,
341,61,331,actor,
342,62,332,actor,
343,62,333,actor,
344,62,334,actor,
345,62,335,actor,
346,62,336,actor,
347,62,337,actor,
348,62,338,actor,
349,63,38,actor,
350,63,339,actor,
351,63,340,actor,
352,63,341,actor,
353,63,342,actor,
354,64,343,actor,
355,64,344,actor,
356,64,345,actor,
357,64,346,actor,
358,64,105,actor,
359,64,280,actor,
360,64,347,actor,
361,64,348,actor,
362,64,349,actor,
363,64,350,actor,
364,64,351,actor,
365,64,352,actor,
366,65,353,actor,
367,65,354,actor,
368,65,355,actor,
369,65,212,actor,
370,65,356,actor,
371,66,357,actor,
372,66,358,actor,
373,66,75,actor,
374,66,359,actor,
375,67,46,actor,
376,67,38,actor,
377,67,97,actor,
378,67,360,actor,
379,67,401,actor,
380,67,402,actor,
381,67,403,actor,
382,67,71,actor,
383,67,404,actor,
384,67,405,actor,
385,68,361,actor,
386,68,253,actor,
387,68,362,actor,
388,68,363,actor,
389,68,344,actor,
390,69,364,actor,
391,69,365,actor,
392,69,366,actor,
393,69,367,actor,
394,70,368,actor,
395,70,369,actor,
396,70,370,actor,
397,70,371,actor,
398,1,406,director,
399,2,406,director,
400,3,407,director,
401,4,408,director,
402,5,380,director,
403,6,409,director,
404,7,410,director,
405,8,411,director,
406,9,406,director,
407,10,412,director,
408,11,407,director,
409,12,144,director,
410,13,413,director,
411,14,414,director,
412,15,415,director,
413,16,416,director,
414,17,417,director,
415,18,407,director,
416,19,418,director,
417,20,419,director,
418,21,420,director,
419,22,408,director,
420,23,421,director,
421,24,422,director,
422,25,423,director,
423,26,424,director,
424,27,500,director,
425,28,419,director,
426,29,500,director,
427,30,425,director,
428,31,426,director,
429,32,427,director,
430,33,428,director,
431,34,429,director,
432,35,430,director,
433,36,408,director,
434,37,431,director,
435,38,432,director,
436,39,433,director,
437,40,123,director,
438,41,434,director,
439,42,435,director,
440,43,436,director,
441,44,437,director,
442,45,438,director,
443,46,439,director,
444,47,440,director,
445,48,441,director,
446,49,442,director,
447,50,443,director,
448,51,294,director,
449,52,444,director,
450,53,428,director,
451,54,445,director,
452,55,446,director,
453,56,447,director,
454,57,399,director,
455,58,448,director,
456,59,449,director,
457,60,442,director,
458,61,450,director,
459,62,451,director,
460,63,452,director,
461,64,453,director,
462,65,454,director,
463,66,434,director,
464,67,455,director,
465,68,456,director,
466,69,457,director,
467,70,458,director,
468,1,459,writer,
469,2,460,writer,
470,3,407,writer,
471,4,461,writer,
472,5,130,writer,
473,6,462,writer,
474,7,463,writer,
475,8,464,writer,
476,9,465,writer,
477,10,466,writer,
478,11,407,writer,
479,12,467,writer,
480,13,468,writer,
481,14,414,writer,
482,15,469,writer,
483,16,470,writer,
484,17,471,writer,
485,18,407,writer,
486,19,418,writer,
487,20,472,writer,
488,21,420,writer,
489,22,473,writer,
490,23,421,writer,
491,24,474,writer,
492,25,475,writer,
493,26,424,writer,
494,27,500,writer,
495,28,476,writer,
496,29,500,writer,
497,30,425,writer,
498,31,477,writer,
499,32,478,writer,
500,33,428,writer,
501,34,429,writer,
502,35,430,writer,
503,36,479,writer,
504,37,480,writer,
505,38,481,writer,
506,39,482,writer,
507,40,483,writer,
508,41,484,writer,
509,42,485,writer,
510,43,436,writer,
511,44,486,writer,
512,45,487,writer,
513,46,488,writer,
514,47,489,writer,
515,48,441,writer,
516,49,490,writer,
517,50,443,writer,
518,51,491,writer,
519,52,444,writer,
520,53,428,writer,
521,54,445,writer,
522,55,492,writer,
523,56,447,writer,
524,57,399,writer,
525,58,493,writer,
526,59,494,writer,
527,60,495,writer,
528,61,496,writer,
529,62,497,writer,
530,63,452,writer,
531,64,498,writer,
532,65,499,writer,
533,66,490,writer,
534,67,455,writer,
535,68,456,writer,
536,69,457,writer,
537,70,458,writer,
